2016-01-04 00:00:00;8,04
2016-01-05 00:00:00;8,01
2016-01-06 00:00:00;7,75
2016-01-07 00:00:00;7,55
2016-01-08 00:00:00;7,41
2016-01-11 00:00:00;7,15
2016-01-12 00:00:00;7,14
2016-01-13 00:00:00;7,24
2016-01-14 00:00:00;7,1
2016-01-15 00:00:00;6,68
2016-01-18 00:00:00;6,74
2016-01-19 00:00:00;6,82
2016-01-20 00:00:00;6,33
2016-01-21 00:00:00;6,17
2016-01-22 00:00:00;6,31
2016-01-25 00:00:00;5,9
2016-01-26 00:00:00;6,07
2016-01-27 00:00:00;5,91
2016-01-28 00:00:00;6,09
2016-01-29 00:00:00;6,03
2016-02-01 00:00:00;5,7
2016-02-02 00:00:00;5,82
2016-02-03 00:00:00;5,62
2016-02-04 00:00:00;5,61
2016-02-05 00:00:00;5,55
2016-02-08 00:00:00;5,23
2016-02-09 00:00:00;4,95
2016-02-10 00:00:00;4,88
2016-02-11 00:00:00;4,74
2016-02-12 00:00:00;5,05
2016-02-15 00:00:00;4,79
2016-02-16 00:00:00;4,67
2016-02-17 00:00:00;5,07
2016-02-18 00:00:00;5,24
2016-02-19 00:00:00;5,15
2016-02-22 00:00:00;5,4
2016-02-23 00:00:00;4,89
2016-02-24 00:00:00;4,85
2016-02-25 00:00:00;5,07
2016-02-26 00:00:00;5
2016-02-29 00:00:00;5
2016-03-01 00:00:00;5,01
2016-03-02 00:00:00;4,96
2016-03-03 00:00:00;4,91
2016-03-04 00:00:00;4,92
2016-03-07 00:00:00;5,08
2016-03-08 00:00:00;5,01
2016-03-09 00:00:00;5,07
2016-03-10 00:00:00;4,9
2016-03-11 00:00:00;4,98
2016-03-14 00:00:00;4,88
2016-03-15 00:00:00;4,91
2016-03-16 00:00:00;4,95
2016-03-17 00:00:00;5
2016-03-18 00:00:00;4,94
2016-03-21 00:00:00;4,9
2016-03-22 00:00:00;4,81
2016-03-23 00:00:00;4,78
2016-03-24 00:00:00;4,84
2016-03-29 00:00:00;4,77
2016-03-30 00:00:00;4,95
2016-03-31 00:00:00;5,2
2016-04-01 00:00:00;5,19
2016-04-04 00:00:00;5,32
2016-04-05 00:00:00;5,21
2016-04-06 00:00:00;5,3
2016-04-07 00:00:00;5,27
2016-04-08 00:00:00;5,41
2016-04-11 00:00:00;5,57
2016-04-12 00:00:00;5,58
2016-04-13 00:00:00;5,53
2016-04-14 00:00:00;5,61
2016-04-15 00:00:00;5,47
2016-04-18 00:00:00;5,46
2016-04-19 00:00:00;5,55
2016-04-20 00:00:00;5,5
2016-04-21 00:00:00;5,74
2016-04-22 00:00:00;5,96
2016-04-25 00:00:00;5,88
2016-04-26 00:00:00;6,61
2016-04-27 00:00:00;6,82
2016-04-28 00:00:00;6,32
2016-04-29 00:00:00;6,16
2016-05-02 00:00:00;6,11
2016-05-03 00:00:00;5,96
2016-05-04 00:00:00;6,12
2016-05-05 00:00:00;6,19
2016-05-06 00:00:00;5,84
2016-05-09 00:00:00;5,68
2016-05-10 00:00:00;5,88
2016-05-11 00:00:00;6
2016-05-12 00:00:00;5,8
2016-05-13 00:00:00;5,83
2016-05-16 00:00:00;6,09
2016-05-17 00:00:00;6,02
2016-05-18 00:00:00;6,03
2016-05-19 00:00:00;5,97
2016-05-20 00:00:00;5,94
2016-05-23 00:00:00;5,72
2016-05-24 00:00:00;5,78
2016-05-25 00:00:00;5,84
2016-05-26 00:00:00;6,01
2016-05-27 00:00:00;6,02
2016-05-30 00:00:00;6,1
2016-05-31 00:00:00;6,08
2016-06-01 00:00:00;5,95
2016-06-02 00:00:00;6,01
2016-06-03 00:00:00;5,93
2016-06-06 00:00:00;6,19
2016-06-07 00:00:00;6,09
2016-06-08 00:00:00;6,08
2016-06-09 00:00:00;6,1
2016-06-10 00:00:00;5,94
2016-06-13 00:00:00;5,84
2016-06-14 00:00:00;5,85
2016-06-15 00:00:00;5,9
2016-06-16 00:00:00;5,72
2016-06-17 00:00:00;5,66
2016-06-20 00:00:00;5,84
2016-06-21 00:00:00;5,54
2016-06-22 00:00:00;5,67
2016-06-23 00:00:00;5,66
2016-06-24 00:00:00;4,97
2016-06-27 00:00:00;4,76
2016-06-28 00:00:00;4,68
2016-06-29 00:00:00;4,53
2016-06-30 00:00:00;4,48
2016-07-01 00:00:00;4,61
2016-07-04 00:00:00;4,96
2016-07-05 00:00:00;4,68
2016-07-06 00:00:00;4,58
2016-07-07 00:00:00;4,57
2016-07-08 00:00:00;4,54
2016-07-11 00:00:00;4,43
2016-07-12 00:00:00;4,62
2016-07-13 00:00:00;4,78
2016-07-14 00:00:00;4,76
2016-07-15 00:00:00;4,96
2016-07-18 00:00:00;4,84
2016-07-19 00:00:00;4,66
2016-07-20 00:00:00;4,67
2016-07-21 00:00:00;4,64
2016-07-22 00:00:00;4,55
2016-07-25 00:00:00;4,58
2016-07-26 00:00:00;4,51
2016-07-27 00:00:00;4,52
2016-07-28 00:00:00;4,5
2016-07-29 00:00:00;4,41
2016-08-01 00:00:00;4,37
2016-08-02 00:00:00;4,4
2016-08-03 00:00:00;4,6
2016-08-04 00:00:00;4,68
2016-08-08 00:00:00;4,92
2016-08-09 00:00:00;4,86
2016-08-10 00:00:00;4,76
2016-08-11 00:00:00;4,87
2016-08-12 00:00:00;4,89
2016-08-15 00:00:00;4,8
2016-08-16 00:00:00;4,69
2016-08-17 00:00:00;4,48
2016-08-18 00:00:00;4,68
2016-08-19 00:00:00;4,75
2016-08-22 00:00:00;4,89
2016-08-23 00:00:00;4,66
2016-08-24 00:00:00;4,61
2016-08-25 00:00:00;4,68
2016-08-26 00:00:00;4,7
2016-08-29 00:00:00;4,68
2016-08-30 00:00:00;4,54
2016-08-31 00:00:00;4,46
2016-09-01 00:00:00;4,39
2016-09-02 00:00:00;4,08
2016-09-05 00:00:00;3,96
2016-09-06 00:00:00;4,12
2016-09-07 00:00:00;4
2016-09-08 00:00:00;4,05
2016-09-09 00:00:00;4,07
2016-09-12 00:00:00;4,02
2016-09-13 00:00:00;4,01
2016-09-14 00:00:00;3,98
2016-09-15 00:00:00;4,14
2016-09-16 00:00:00;4,36
2016-09-19 00:00:00;4,38
2016-09-20 00:00:00;4,17
2016-09-21 00:00:00;4,19
2016-09-22 00:00:00;4,4
2016-09-23 00:00:00;4,5
2016-09-23 00:00:00;4,96
2016-09-26 00:00:00;4,6
2016-09-27 00:00:00;4,45
2016-09-28 00:00:00;4,94
2016-09-29 00:00:00;5,03
2016-10-03 00:00:00;5,3
2016-10-04 00:00:00;5,23
2016-10-05 00:00:00;5,45
2016-10-06 00:00:00;5,82
2016-10-07 00:00:00;5,67
2016-10-10 00:00:00;5,65
2016-10-11 00:00:00;5,45
2016-10-12 00:00:00;5,51
2016-10-13 00:00:00;5,63
2016-10-14 00:00:00;5,78
2016-10-17 00:00:00;5,84
2016-10-18 00:00:00;5,92
2016-10-19 00:00:00;5,65
2016-10-20 00:00:00;5,56
2016-10-21 00:00:00;5,85
2016-10-24 00:00:00;5,78
2016-10-25 00:00:00;5,76
2016-10-26 00:00:00;5,92
2016-10-27 00:00:00;5,81
2016-10-28 00:00:00;5,87
2016-10-31 00:00:00;5,88
2016-11-01 00:00:00;6,01
2016-11-02 00:00:00;6,24
2016-11-03 00:00:00;6,47
2016-11-04 00:00:00;6,4
2016-11-07 00:00:00;6,2
2016-11-08 00:00:00;6,14
2016-11-09 00:00:00;6,12
2016-11-10 00:00:00;5,9
2016-11-11 00:00:00;5,68
2016-11-14 00:00:00;5,41
2016-11-15 00:00:00;5,73
2016-11-16 00:00:00;5,55
2016-11-17 00:00:00;5,9
2016-11-18 00:00:00;5,59
2016-11-21 00:00:00;5,48
2016-11-22 00:00:00;5,51
2016-11-23 00:00:00;5,39
2016-11-24 00:00:00;5,34
2016-11-25 00:00:00;5
2016-11-28 00:00:00;4,74
2016-11-29 00:00:00;4,55
2016-11-30 00:00:00;4,61
2016-12-01 00:00:00;4,46
2016-12-02 00:00:00;4,3
2016-12-05 00:00:00;4,35
2016-12-06 00:00:00;4,5
2016-12-07 00:00:00;4,3
2016-12-08 00:00:00;4,58
2016-12-09 00:00:00;4,46
2016-12-12 00:00:00;4,86
2016-12-13 00:00:00;4,78
2016-12-14 00:00:00;5
2016-12-15 00:00:00;4,79
2016-12-16 00:00:00;4,88
2016-12-19 00:00:00;5,11
2016-12-20 00:00:00;5,22
2016-12-21 00:00:00;5,82
2016-12-22 00:00:00;6,05
2016-12-23 00:00:00;6,31
2016-12-27 00:00:00;6,25
2016-12-28 00:00:00;6,32
2016-12-29 00:00:00;6,33
2016-12-30 00:00:00;6,54
2017-01-02 00:00:00;6,11
2017-01-03 00:00:00;5,42
2017-01-04 00:00:00;5,63
2017-01-05 00:00:00;5,29
2017-01-06 00:00:00;5,02
2017-01-09 00:00:00;5,25
2017-01-10 00:00:00;5,49
2017-01-11 00:00:00;5,5
2017-01-12 00:00:00;5,03
2017-01-13 00:00:00;5,03
2017-01-16 00:00:00;4,69
2017-01-17 00:00:00;4,99
2017-01-18 00:00:00;4,85
2017-01-19 00:00:00;5,19
2017-01-20 00:00:00;5,42
2017-01-23 00:00:00;5,31
2017-01-24 00:00:00;5,09
2017-01-25 00:00:00;5,01
2017-01-26 00:00:00;5,19
2017-01-27 00:00:00;4,94
2017-01-30 00:00:00;5,15
2017-01-31 00:00:00;5,33
2017-02-01 00:00:00;5,26
2017-02-02 00:00:00;5,21
2017-02-03 00:00:00;5,14
2017-02-06 00:00:00;5,07
2017-02-07 00:00:00;5,16
2017-02-08 00:00:00;5,19
2017-02-09 00:00:00;5,27
2017-02-10 00:00:00;5,11
2017-02-13 00:00:00;4,9
2017-02-14 00:00:00;5,12
2017-02-15 00:00:00;5,04
2017-02-16 00:00:00;4,93
2017-02-17 00:00:00;4,95
2017-02-20 00:00:00;5,09
2017-02-21 00:00:00;5,04
2017-02-22 00:00:00;5,06
2017-02-23 00:00:00;5,34
2017-02-24 00:00:00;5,38
2017-02-27 00:00:00;5,18
2017-02-28 00:00:00;5,24
2017-03-01 00:00:00;5,93
2017-03-02 00:00:00;5,46
2017-03-03 00:00:00;5,59
2017-03-06 00:00:00;5,48
2017-03-07 00:00:00;5,37
2017-03-08 00:00:00;5,23
2017-03-09 00:00:00;5,13
2017-03-10 00:00:00;5,16
2017-03-13 00:00:00;5,15
2017-03-14 00:00:00;5,1
2017-03-15 00:00:00;5,19
2017-03-16 00:00:00;5,14
2017-03-17 00:00:00;5,12
2017-03-20 00:00:00;4,99
2017-03-21 00:00:00;4,93
2017-03-22 00:00:00;4,96
2017-03-23 00:00:00;4,96
2017-03-24 00:00:00;4,77
2017-03-27 00:00:00;4,64
2017-03-28 00:00:00;4,74
2017-03-29 00:00:00;4,73
2017-03-30 00:00:00;4,91
2017-03-31 00:00:00;4,68
2017-04-03 00:00:00;4,86
2017-04-04 00:00:00;4,65
2017-04-05 00:00:00;4,81
2017-04-06 00:00:00;5,04
2017-04-07 00:00:00;4,9
2017-04-10 00:00:00;4,8
2017-04-11 00:00:00;4,87
2017-04-12 00:00:00;4,92
2017-04-13 00:00:00;4,95
2017-04-18 00:00:00;4,86
2017-04-19 00:00:00;4,84
2017-04-20 00:00:00;4,77
2017-04-21 00:00:00;4,57
2017-04-24 00:00:00;4,67
2017-04-25 00:00:00;4,52
2017-04-26 00:00:00;4,6
2017-04-27 00:00:00;4,57
2017-04-28 00:00:00;4,58
2017-05-02 00:00:00;4,45
2017-05-03 00:00:00;4,4
2017-05-04 00:00:00;4,5
2017-05-05 00:00:00;4,58
2017-05-08 00:00:00;4,4
2017-05-09 00:00:00;4,51
2017-05-10 00:00:00;4,46
2017-05-11 00:00:00;4,36
2017-05-12 00:00:00;4,45
2017-05-12 00:00:00;4,83
2017-05-15 00:00:00;4,39
2017-05-16 00:00:00;4,53
2017-05-17 00:00:00;4,57
2017-05-18 00:00:00;4,76
2017-05-19 00:00:00;4,83
2017-05-22 00:00:00;4,92
2017-05-23 00:00:00;4,73
2017-05-24 00:00:00;4,9
2017-05-25 00:00:00;4,98
2017-05-26 00:00:00;5,19
2017-05-29 00:00:00;5,15
2017-05-30 00:00:00;5,13
2017-05-31 00:00:00;4,97
2017-06-01 00:00:00;5,08
2017-06-02 00:00:00;5,16
2017-06-05 00:00:00;5,16
2017-06-06 00:00:00;4,96
2017-06-07 00:00:00;4,9
2017-06-08 00:00:00;5,05
2017-06-09 00:00:00;5,04
2017-06-12 00:00:00;4,92
2017-06-13 00:00:00;5
2017-06-14 00:00:00;4,95
2017-06-15 00:00:00;4,96
2017-06-16 00:00:00;4,91
2017-06-19 00:00:00;4,92
2017-06-20 00:00:00;4,95
2017-06-21 00:00:00;4,91
2017-06-22 00:00:00;4,88
2017-06-23 00:00:00;4,89
2017-06-26 00:00:00;4,81
2017-06-27 00:00:00;4,95
2017-06-28 00:00:00;4,98
2017-06-29 00:00:00;5,1
2017-06-30 00:00:00;5,02
2017-07-03 00:00:00;5,14
2017-07-04 00:00:00;5,1
2017-07-05 00:00:00;5,04
2017-07-06 00:00:00;5,24
2017-07-07 00:00:00;5,38
2017-07-10 00:00:00;5,4
2017-07-11 00:00:00;5,32
2017-07-12 00:00:00;5,47
2017-07-13 00:00:00;5,34
2017-07-14 00:00:00;5,39
2017-07-17 00:00:00;5,43
2017-07-18 00:00:00;5,45
2017-07-19 00:00:00;5,38
2017-07-20 00:00:00;5,3
2017-07-21 00:00:00;5,07
2017-07-24 00:00:00;5,16
2017-07-25 00:00:00;5,18
2017-07-26 00:00:00;5,26
2017-07-27 00:00:00;5,15
2017-07-28 00:00:00;5,17
2017-07-31 00:00:00;5,22
2017-08-01 00:00:00;5,29
2017-08-02 00:00:00;5,42
2017-08-03 00:00:00;5,42
2017-08-04 00:00:00;5,36
2017-08-07 00:00:00;5,26
2017-08-08 00:00:00;5,26
2017-08-09 00:00:00;5,36
2017-08-10 00:00:00;5,36
2017-08-11 00:00:00;5,38
2017-08-14 00:00:00;5,51
2017-08-15 00:00:00;5,52
2017-08-16 00:00:00;5,8
2017-08-17 00:00:00;5,8
2017-08-18 00:00:00;5,81
2017-08-21 00:00:00;5,74
2017-08-22 00:00:00;5,78
2017-08-23 00:00:00;5,89
2017-08-24 00:00:00;5,91
2017-08-25 00:00:00;6,02
2017-08-28 00:00:00;6,1
2017-08-29 00:00:00;6,02
2017-08-30 00:00:00;6,01
2017-08-31 00:00:00;5,93
2017-09-01 00:00:00;5,83
2017-09-04 00:00:00;5,91
2017-09-05 00:00:00;6,49
2017-09-06 00:00:00;6,68
2017-09-07 00:00:00;6,9
2017-09-08 00:00:00;7,06
2017-09-11 00:00:00;6,88
2017-09-12 00:00:00;6,86
2017-09-13 00:00:00;7,07
2017-09-14 00:00:00;7,08
2017-09-15 00:00:00;6,94
2017-09-18 00:00:00;6,73
2017-09-19 00:00:00;7,02
2017-09-20 00:00:00;6,9
2017-09-21 00:00:00;6,57
2017-09-22 00:00:00;6,64
2017-09-25 00:00:00;7,26
2017-09-26 00:00:00;6,97
2017-09-27 00:00:00;6,92
2017-09-28 00:00:00;6,95
2017-09-29 00:00:00;7,06
2017-10-02 00:00:00;6,93
2017-10-03 00:00:00;6,98
2017-10-04 00:00:00;6,9
2017-10-05 00:00:00;6,89
2017-10-06 00:00:00;7
2017-10-09 00:00:00;6,95
2017-10-10 00:00:00;7,35
2017-10-11 00:00:00;7,39
2017-10-12 00:00:00;7,42
2017-10-13 00:00:00;7,31
2017-10-16 00:00:00;7,36
2017-10-17 00:00:00;7,45
2017-10-18 00:00:00;7,77
2017-10-19 00:00:00;7,65
2017-10-20 00:00:00;7,57
2017-10-23 00:00:00;7,44
2017-10-24 00:00:00;7,46
2017-10-25 00:00:00;7,41
2017-10-26 00:00:00;7,2
2017-10-27 00:00:00;7,18
2017-10-30 00:00:00;7,16
2017-10-31 00:00:00;7,37
2017-11-01 00:00:00;7,49
2017-11-02 00:00:00;7,68
2017-11-03 00:00:00;7,87
2017-11-06 00:00:00;7,92
2017-11-07 00:00:00;7,76
2017-11-08 00:00:00;7,72
2017-11-09 00:00:00;7,56
2017-11-10 00:00:00;7,41
2017-11-13 00:00:00;7,36
2017-11-14 00:00:00;7,39
2017-11-15 00:00:00;7,69
2017-11-16 00:00:00;7,52
2017-11-17 00:00:00;7,5
2017-11-20 00:00:00;7,44
2017-11-21 00:00:00;7,37
2017-11-22 00:00:00;7,36
2017-11-23 00:00:00;7,66
2017-11-24 00:00:00;7,76
2017-11-27 00:00:00;7,67
2017-11-28 00:00:00;7,6
2017-11-29 00:00:00;7,7
2017-11-30 00:00:00;7,49
2017-12-01 00:00:00;7,67
2017-12-04 00:00:00;7,55
2017-12-05 00:00:00;7,44
2017-12-06 00:00:00;7,28
2017-12-07 00:00:00;7,32
2017-12-08 00:00:00;7,16
2017-12-11 00:00:00;7,2
2017-12-12 00:00:00;7,15
2017-12-13 00:00:00;7,1
2017-12-14 00:00:00;7,1
2017-12-15 00:00:00;7,19
2017-12-18 00:00:00;7,37
2017-12-19 00:00:00;7,47
2017-12-20 00:00:00;7,77
2017-12-21 00:00:00;7,98
2017-12-22 00:00:00;8,13
2017-12-27 00:00:00;8,12
2017-12-28 00:00:00;8,14
2017-12-29 00:00:00;8,14
2018-01-02 00:00:00;7,74
2018-01-03 00:00:00;7,78
2018-01-04 00:00:00;7,74
2018-01-05 00:00:00;7,75
2018-01-08 00:00:00;7,64
2018-01-09 00:00:00;7,73
2018-01-10 00:00:00;7,86
2018-01-11 00:00:00;7,79
2018-01-12 00:00:00;7,83
2018-01-15 00:00:00;7,74
2018-01-16 00:00:00;8,02
2018-01-17 00:00:00;8,13
2018-01-18 00:00:00;8,46
2018-01-19 00:00:00;8,73
2018-01-22 00:00:00;8,72
2018-01-23 00:00:00;8,98
2018-01-24 00:00:00;9,42
2018-01-25 00:00:00;9,21
2018-01-26 00:00:00;9,06
2018-01-29 00:00:00;8,97
2018-01-30 00:00:00;8,85
2018-01-31 00:00:00;9,25
2018-02-01 00:00:00;9,24
2018-02-02 00:00:00;8,93
2018-02-05 00:00:00;9,05
2018-02-06 00:00:00;8,78
2018-02-07 00:00:00;8,97
2018-02-08 00:00:00;9,1
2018-02-09 00:00:00;9,21
2018-02-12 00:00:00;9,46
2018-02-13 00:00:00;9,86
2018-02-14 00:00:00;9,57
2018-02-15 00:00:00;9,52
2018-02-16 00:00:00;9,5
2018-02-19 00:00:00;9,86
2018-02-20 00:00:00;9,7
2018-02-21 00:00:00;9,54
2018-02-22 00:00:00;9,7
2018-02-23 00:00:00;9,77
2018-02-26 00:00:00;9,61
2018-02-27 00:00:00;10,13
2018-02-28 00:00:00;10,07
2018-03-01 00:00:00;9,97
2018-03-02 00:00:00;10,1
2018-03-05 00:00:00;10,3
2018-03-06 00:00:00;10,43
2018-03-07 00:00:00;10,6
2018-03-08 00:00:00;11,03
2018-03-09 00:00:00;11,05
2018-03-12 00:00:00;11,06
2018-03-13 00:00:00;11,37
2018-03-14 00:00:00;11,16
2018-03-15 00:00:00;11,17
2018-03-16 00:00:00;11,16
2018-03-19 00:00:00;11,04
2018-03-20 00:00:00;11,52
2018-03-21 00:00:00;12,62
2018-03-22 00:00:00;12,31
2018-03-23 00:00:00;12,57
2018-03-26 00:00:00;12,91
2018-03-27 00:00:00;13,65
2018-03-28 00:00:00;12,96
2018-03-29 00:00:00;13,26
2018-04-03 00:00:00;13,27
2018-04-04 00:00:00;13,02
2018-04-05 00:00:00;12,61
2018-04-06 00:00:00;12,96
2018-04-09 00:00:00;13,3
2018-04-10 00:00:00;13,34
2018-04-11 00:00:00;13,41
2018-04-12 00:00:00;13,54
2018-04-13 00:00:00;13,9
2018-04-16 00:00:00;13,96
2018-04-17 00:00:00;13,73
2018-04-18 00:00:00;13,83
2018-04-19 00:00:00;13,42
2018-04-20 00:00:00;13,03
2018-04-23 00:00:00;12,87
2018-04-24 00:00:00;13,18
2018-04-25 00:00:00;13,21
2018-04-26 00:00:00;13,44
2018-04-27 00:00:00;13,51
2018-04-30 00:00:00;13,55
2018-05-01 00:00:00;13,33
2018-05-02 00:00:00;12,97
2018-05-03 00:00:00;12,89
2018-05-04 00:00:00;12,97
2018-05-07 00:00:00;13,57
2018-05-08 00:00:00;13,54
2018-05-09 00:00:00;13,95
2018-05-10 00:00:00;14,55
2018-05-11 00:00:00;14,57
2018-05-14 00:00:00;14,58
2018-05-15 00:00:00;14,32
2018-05-16 00:00:00;15,15
2018-05-17 00:00:00;15,27
2018-05-18 00:00:00;15,22
2018-05-21 00:00:00;15,51
2018-05-22 00:00:00;15,9
2018-05-23 00:00:00;15,98
2018-05-24 00:00:00;16,26
2018-05-25 00:00:00;15,98
2018-05-28 00:00:00;16,3
2018-05-29 00:00:00;16,27
2018-05-30 00:00:00;15,85
2018-05-31 00:00:00;14,9
2018-06-01 00:00:00;15,26
2018-06-04 00:00:00;16,1
2018-06-05 00:00:00;15,74
2018-06-06 00:00:00;15,89
2018-06-07 00:00:00;15,95
2018-06-08 00:00:00;15,76
2018-06-11 00:00:00;15,47
2018-06-12 00:00:00;15,14
2018-06-13 00:00:00;15,28
2018-06-14 00:00:00;14,9
2018-06-15 00:00:00;14,52
2018-06-18 00:00:00;14,57
2018-06-19 00:00:00;14,22
2018-06-20 00:00:00;14,47
2018-06-21 00:00:00;14,78
2018-06-22 00:00:00;15,09
2018-06-25 00:00:00;14,99
2018-06-26 00:00:00;14,99
2018-06-27 00:00:00;15,21
2018-06-28 00:00:00;14,97
2018-06-29 00:00:00;14,98
2018-07-02 00:00:00;15,02
2018-07-03 00:00:00;15,06
2018-07-04 00:00:00;15,48
2018-07-05 00:00:00;15,64
2018-07-06 00:00:00;15,68
2018-07-09 00:00:00;15,96
2018-07-10 00:00:00;16,03
2018-07-11 00:00:00;16,28
2018-07-12 00:00:00;16,05
2018-07-13 00:00:00;16,02
2018-07-16 00:00:00;15,89
2018-07-17 00:00:00;15,98
2018-07-18 00:00:00;16,32
2018-07-19 00:00:00;16,82
2018-07-20 00:00:00;17,03
2018-07-23 00:00:00;17,32
2018-07-24 00:00:00;17,06
2018-07-25 00:00:00;17,3
2018-07-26 00:00:00;17,31
2018-07-27 00:00:00;17,07
2018-07-30 00:00:00;17,02
2018-07-31 00:00:00;17,36
2018-08-01 00:00:00;17,74
2018-08-02 00:00:00;17,57
2018-08-03 00:00:00;17,63
2018-08-06 00:00:00;17,52
2018-08-07 00:00:00;17,44
2018-08-08 00:00:00;17,35
2018-08-09 00:00:00;17,55
2018-08-10 00:00:00;17,79
2018-08-13 00:00:00;17,98
2018-08-14 00:00:00;18,08
2018-08-15 00:00:00;18,02
2018-08-16 00:00:00;17,9
2018-08-17 00:00:00;18,08
2018-08-20 00:00:00;18,45
2018-08-21 00:00:00;19,22
2018-08-22 00:00:00;19,76
2018-08-23 00:00:00;20,36
2018-08-24 00:00:00;20,7
2018-08-27 00:00:00;21,26
2018-08-28 00:00:00;20,65
2018-08-29 00:00:00;21,02
2018-08-30 00:00:00;21,12
2018-08-31 00:00:00;21,05
2018-09-03 00:00:00;20,12
2018-09-04 00:00:00;20,14
2018-09-05 00:00:00;20,32
2018-09-06 00:00:00;21,42
2018-09-07 00:00:00;23,22
2018-09-10 00:00:00;25,18
2018-09-11 00:00:00;24,12
2018-09-12 00:00:00;22,9
2018-09-13 00:00:00;18,9
2018-09-14 00:00:00;19,93
2018-09-17 00:00:00;20,9
2018-09-18 00:00:00;20,19
2018-09-19 00:00:00;21,43
2018-09-20 00:00:00;21,98
2018-09-21 00:00:00;22,08
2018-09-24 00:00:00;22,43
2018-09-25 00:00:00;21,19
2018-09-26 00:00:00;20,18
2018-09-27 00:00:00;20,74
2018-09-28 00:00:00;21,16
2018-10-01 00:00:00;21,32
2018-10-02 00:00:00;20,86
2018-10-03 00:00:00;21,11
2018-10-04 00:00:00;21,3
2018-10-05 00:00:00;22,09
2018-10-08 00:00:00;21,82
2018-10-09 00:00:00;20,75
2018-10-10 00:00:00;19,53
2018-10-11 00:00:00;19,86
2018-10-12 00:00:00;20,35
2018-10-15 00:00:00;18,59
2018-10-16 00:00:00;19,28
2018-10-17 00:00:00;19,24
2018-10-18 00:00:00;19,75
2018-10-19 00:00:00;19,7
2018-10-22 00:00:00;19
2018-10-23 00:00:00;19,21
2018-10-24 00:00:00;19,61
2018-10-25 00:00:00;19,09
2018-10-26 00:00:00;18,28
2018-10-29 00:00:00;16,68
2018-10-30 00:00:00;16,13
2018-10-31 00:00:00;16,36
2018-11-01 00:00:00;15,62
2018-11-02 00:00:00;17,08
2018-11-05 00:00:00;17,23
2018-11-06 00:00:00;17,57
2018-11-07 00:00:00;18,62
2018-11-08 00:00:00;19,58
2018-11-09 00:00:00;19,45
2018-11-12 00:00:00;20,49
2018-11-13 00:00:00;20,14
2018-11-14 00:00:00;19,73
2018-11-15 00:00:00;19
2018-11-16 00:00:00;19,11
2018-11-19 00:00:00;18,93
2018-11-20 00:00:00;19,5
2018-11-21 00:00:00;20,49
2018-11-22 00:00:00;20,86
2018-11-23 00:00:00;20,18
2018-11-26 00:00:00;19,83
2018-11-27 00:00:00;19,65
2018-11-28 00:00:00;19,25
2018-11-29 00:00:00;20,08
2018-11-30 00:00:00;20,5
2018-12-03 00:00:00;20,63
2018-12-04 00:00:00;20,73
2018-12-05 00:00:00;19,65
2018-12-06 00:00:00;20
2018-12-07 00:00:00;20,29
2018-12-10 00:00:00;20,83
2018-12-11 00:00:00;20,16
2018-12-12 00:00:00;21,46
2018-12-13 00:00:00;22,18
2018-12-14 00:00:00;23,37
2018-12-17 00:00:00;24,27
2018-12-18 00:00:00;23,95
2018-12-19 00:00:00;24,33
2018-12-20 00:00:00;24,13
2018-12-21 00:00:00;24,57
2018-12-24 00:00:00;24,81
2018-12-27 00:00:00;24,64
2018-12-28 00:00:00;24,61
2018-12-31 00:00:00;24,18
2019-01-02 00:00:00;24,98
2019-01-03 00:00:00;23,03
2019-01-04 00:00:00;23,49
2019-01-07 00:00:00;22,1
2019-01-08 00:00:00;22,62
2019-01-09 00:00:00;21,89
2019-01-10 00:00:00;21,94
2019-01-11 00:00:00;22,59
2019-01-14 00:00:00;22,4
2019-01-15 00:00:00;22,46
2019-01-16 00:00:00;23,27
